/ HomeController:index
/blog BlogController:index 
/blog/* BlogController:show
/works WorksController:index
/works/* WorksController:show
/contact ContactController:index
/login AuthentificationController:login
/logincheck AuthentificationController:logincheck
/logout AuthentificationController:logout
/admin AdminController:index
/admin/works AdminController:allworks
/admin/works/* WorksController:show
/admin/addworks AdminController:addworks
/admin/editworks/* AdminController:editworks
/admin/deleteworks/* AdminController:deleteworks
